# Runtime dependencies.
#
# Version strategy:
# - These ranges keep the Streamlit Cloud install resilient (compatible-release
#   bounds tuned against past Cloud breakages — see git history).
# - For REPRODUCIBLE desktop release builds, the build workflow records the exact
#   resolved versions of each platform's bundle as a lockfile artifact attached to
#   the release (requirements-lock-<os>.txt). Treat that lockfile, not this file,
#   as the source of truth for "what shipped".
# - yfinance scrapes an undocumented endpoint and breaks often; pin it tightly and
#   bump deliberately after re-testing download_stock_data against the live source.
streamlit>=1.36,<2
pandas>=2.2,<3
numpy>=1.26,<3
requests>=2.31,<3
yfinance>=0.2.54,<1
plotly>=5.24,<7
openpyxl>=3.1,<4
lxml>=5.2,<7
beautifulsoup4>=4.12,<5
# Imported directly by desktop_launcher (SSL_CERT_FILE / REQUESTS_CA_BUNDLE);
# declare it explicitly instead of relying on the transitive pull via requests.
certifi>=2024.2
